index,station_id,date_time,pcode,result,row_hash,processed_at
337,CT,2021-02-17,Data 1,1.018,c038b29f1662900f06bdfc7b0d4d2c4b894319258a56dd7abc18c92007d702d6,2025-10-23T06:50:53.462240Z
338,CT,2021-02-17,Data 6,1.088,564aa33af4e05ee0ec5cc4d895e123a68bc729ee8664664ae66a170a2279807f,2025-10-23T06:50:53.462254Z
339,TUS,2021-02-17,Data 1,0.144,a1f29f9c07f9ca8c246c5a92404cb4d10a7a832ea4f983786fcd1d5d6690362c,2025-10-23T06:50:53.462268Z
340,TUS,2021-02-17,Data 6,0.1207,f080e022b8be1c2d06585e7a36a91609ce911543af107dd969a18a96e4f75987,2025-10-23T06:50:53.462283Z
341,CT,2021-02-18,Data 1,1.013,5f6a770d1df786341c396fdd172690308150ad8a2a331e97801b02626069ec5f,2025-10-23T06:50:53.462297Z
342,CT,2021-02-18,Data 6,1.173,d4259b5d842650d4d63a23c2af78045d91da57cf77f81e9adc8927440570b41c,2025-10-23T06:50:53.462312Z
343,TUS,2021-02-18,Data 1,0.1611,631e685b8b70ccc54fba8178ec6ff2742dd0eb12c267a596f3de18698fa20c62,2025-10-23T06:50:53.462327Z
344,TUS,2021-02-18,Data 6,0.1289,1673899d8f9417364dbaa8310a19d1d13a0e6a8fdd173832c8737c9e4a727d6c,2025-10-23T06:50:53.462343Z
345,CT,2021-02-19,Data 1,1.022,06a15378ee1e1479f2d1b5b47b4356652bf2ebd146132ea7badfab4015bacf43,2025-10-23T06:50:53.462359Z
346,CT,2021-02-19,Data 6,1.129,1f99011e67bfe7184d909624c9df0ec03d5d8958922f04d602b0b524433ab0d8,2025-10-23T06:50:53.462375Z
347,TUS,2021-02-19,Data 1,0.138,d8cefa90471774ef92de3c5e8ccafd7690c857b4f5eeb48ac4ed3874d2db4b56,2025-10-23T06:50:53.462391Z
348,TUS,2021-02-19,Data 6,0.1077,916fb609c9d5222d966cbac727823e2da6a4ce143709afae96ffb41d1d8ecc0e,2025-10-23T06:50:53.462406Z
349,CT,2021-02-20,Data 1,1.0188,34385d3e26758df48b73b2b5283ee0afd47a2449616b159be2d48a7d7b3fbaa8,2025-10-23T06:50:53.462422Z
350,CT,2021-02-20,Data 6,1.08,b0d262c17246f565e8cc136dfaf591bceed26ec7695f73d013a6810b97ea294a,2025-10-23T06:50:53.462438Z
351,TUS,2021-02-20,Data 1,0.1541,ff387eb82b35c6f331833758dca6be386c2e9a6f97d2963715514aefc44313bd,2025-10-23T06:50:53.462453Z
352,TUS,2021-02-20,Data 6,0.1138,0d51faa3ba4e5d5252d4c62449875549c00682884c56ac7e089513c89322049a,2025-10-23T06:50:53.462469Z
353,CT,2021-02-21,Data 1,1.11,dfabaeaef03d7110e5d77cd9466921249ba347551b9e8477c4235056244d8e20,2025-10-23T06:50:53.462485Z
354,CT,2021-02-21,Data 6,1.129,476c13e13a14d430a83da3b8d49865862f35cc420baea59910fbf4cbc3fddcd4,2025-10-23T06:50:53.462500Z
355,TUS,2021-02-21,Data 1,0.1581,45bf85f65eb3cdf87e2f74210631a31508bc33bb6a2804cefdf1525a4d2f015a,2025-10-23T06:50:53.462516Z
356,TUS,2021-02-21,Data 6,0.1178,0ad38ea08e3f18c3b0e15027adbd4adf0e781370fae9be602899d79aa15c4251,2025-10-23T06:50:53.462532Z
357,CT,2021-02-22,Data 1,1.004,6d35b84ecbd700e692af8b4be399bb75d21ac433186450b1a6d1bf7801e7bea8,2025-10-23T06:50:53.462558Z
358,CT,2021-02-22,Data 6,1.172,af5b0f5926ec8c4dbe31f524824f912aa2a89cbf84a70fd70ae24c5e9eba8a20,2025-10-23T06:50:53.462578Z
359,TUS,2021-02-22,Data 1,0.1601,6244ccae4115ce4c35b30f0681f8b2a0e1947fc353277e2625584692db9e696a,2025-10-23T06:50:53.462595Z
360,TUS,2021-02-22,Data 6,0.1239,d6e2e5a0a44ce64200ff9b2c8ccf86d7a57f94db4a19edeb1374cab4b2e73543,2025-10-23T06:50:53.462609Z
361,CT,2021-02-23,Data 3,180.0,7dd2bc44a7ca5e11bcf75f39ecf972fc9e59e5670a0f00a2ea8320aea9169085,2025-10-23T06:50:53.462624Z
362,CT,2021-02-23,Data 2,200.0,ca29fc6c13e85faa524d32ebc8c07631cfec929aa68534457e89d69c50c1ea35,2025-10-23T06:50:53.462638Z
363,CT,2021-02-23,Data 9,11.5,c0a8dc19dbb9e1af326f770ff0c6de320f366a111edcca6b08096d80fa1c2f79,2025-10-23T06:50:53.462655Z
364,CT,2021-02-23,Data 10,7.39,dc46eb242cefeea6a25c1b8951aa3bd1beeb93d9ffcda2d3bdf86b4fbfa28b3c,2025-10-23T06:50:53.462670Z
365,CT,2021-02-23,Data 11,9.42,856e9b0d7808a3d27e2eafb41534d3022fd2cb23dd90e5606618616034cc841d,2025-10-23T06:50:53.462685Z
366,CT,2021-02-23,Data 8,0.0,19a5d14e23b89f21065e5ac4ae18509baf9b684ed6b06005600f311adc168853,2025-10-23T06:50:53.462700Z
367,CT,2021-02-23,Data 7,8.1,e409e56b17905ae09f336a60a2974a276f0d4b583dfcfba6d930fc01614b34db,2025-10-23T06:50:53.462715Z
368,CT,2021-02-23,Data 16,0.49,d54b317460812fd23a5bb6b98a087940e21ee45929bfd54732a132762aeeaeb2,2025-10-23T06:50:53.462732Z
369,CT,2021-02-23,Data 15,2.2,46130d8ec037753e6a46aff6052b80d985707c96d565b61d53a93b003b61dca3,2025-10-23T06:50:53.462748Z
370,CT,2021-02-23,Data 14,0.73,f8521002a8c0c424894bf98e326a2e3e92c13455240b10499da5f08812230696,2025-10-23T06:50:53.462764Z
371,CT,2021-02-23,Data 12,10.0,6af3ad5ae8537db15345e06adce9e3e5a834d12a2b195b8c3ea72380fd8e6940,2025-10-23T06:50:53.462779Z
372,CT,2021-02-23,Data 1,1.25,bf37ee4ca1ca31d11ef2016af59dcef9a42fe54f49e605ccfb1cc9b1b446509d,2025-10-23T06:50:53.462795Z
373,CT,2021-02-23,Data 6,1.373,37d44847eac3a6fd120c8ca0820e095f2b76b76279751a8cbd12c807df9c8edb,2025-10-23T06:50:53.462810Z
374,CT,2021-02-23,Data 4,10.3,76c6cccfb93c133523f5f8215bf355b23206e51fc38eb1c28483905871299489,2025-10-23T06:50:53.462826Z
375,CT,2021-02-23,Data 5,7.56,a1b584fea2118b390f7477ee1b6b017f895011562260b004810c8e34ab649dc1,2025-10-23T06:50:53.462842Z
376,TUS,2021-02-23,Data 15,8.6,8a5bc5742df74a075e904e4171f259e1d595563e928a7debf44437fbff4f3e00,2025-10-23T06:50:53.462857Z
377,TUS,2021-02-23,Data 14,0.044,0b0bc95f27fbfae3efc83d04f9982ae9c6b8e6c23d6c0ae8e4c3d6c2cfa358cf,2025-10-23T06:50:53.462872Z
378,TUS,2021-02-23,Data 1,0.14,2f8a9a40cc7cea4e6688a4008d4083731e6d98788b480b21f264e4d9907c09df,2025-10-23T06:50:53.462888Z
379,TUS,2021-02-23,Data 6,0.1068,0e96c9d4d8c29047d7d53c19b2bf456301f237c93f466c1150317ae4cd9e38f3,2025-10-23T06:50:53.462904Z
380,TUS,2021-02-23,Data 16,1.2,9dac9df528d98b86486d29bb1a52acb82c200855fdefcb871dff05c14fb62010,2025-10-23T06:50:53.462920Z
381,CT,2021-02-23,Data 17,191.899994,9ad7ad49d008a8e1bee80735300f0a95c63eef0f60f2a0244a9918ddaaa0a0bc,2025-10-23T06:50:53.462935Z
382,CT,2021-02-23,Data 18,0.9595,a3ff6425c7dde97bfaebbdb185ea059dd41b254fc68b0876470a277916709245,2025-10-23T06:50:53.462951Z
383,CT,2021-02-23,Data 19,1.0,25b0d58bcbbc0e32f6900b42faa082d873598c44cc1748c79486b62d0b5ab266,2025-10-23T06:50:53.462967Z
384,CT,2021-02-23,Data 22,8.359098,f3ad9320c57b2a04284eb10b708c664046fefaa385b067878687af9bb3a88f92,2025-10-23T06:50:53.462983Z
385,CT,2021-02-23,Data 23,25.191805,b169652a22d5a011fa298202e3ac4f643c187e44bc6857742983c2a5c1cabbe3,2025-10-23T06:50:53.462999Z
386,CT,2021-02-23,Data 24,5.610902,fa297f7683a43d26c47043567b0c3dde5e4929d610ca5bad039b9298724fcfd3,2025-10-23T06:50:53.463014Z
387,CT,2021-02-23,Data 21,0.0,e4726eceae6d040cdc8b56b61f0ae3497845c215571f5f2cb9c882b79ae91e92,2025-10-23T06:50:53.463030Z
388,CT,2021-02-23,Data 20,92.75164,343d5181ecc781fcce1d9e8c0cc3baf9280d9bde137cbbeb62e1a7d9779a3d73,2025-10-23T06:50:53.463047Z
389,TUS,2021-02-23,Data 22,0.039191,a98cf30e7348bd612c0a3d7787457bf105508946d764dcfa43d6ee1aa4c5deb1,2025-10-23T06:50:53.463062Z
390,TUS,2021-02-23,Data 23,7.660123,7ea7476a5f17968eda3d1430aeb9ac341c79165396700cb449465e8965ecbced,2025-10-23T06:50:53.463078Z
391,TUS,2021-02-23,Data 24,1.068854,e71882a460def8eec0a802f9ca843614ead53a8c104290ae15dff0ed6c98285f,2025-10-23T06:50:53.463093Z
392,CT,2021-02-24,Data 1,1.231,4bd6e1f1f7a428b59c85e77adb4c36f65192fbbe76ccd0983febada76244d5ed,2025-10-23T06:50:53.463108Z
393,CT,2021-02-24,Data 6,1.239,a904a36faeba3012a959f00fc2c5b2926172b6c75fb598cfdbf4524814fb862d,2025-10-23T06:50:53.463122Z
394,TUS,2021-02-24,Data 1,0.148,d617ac18c20a1ca06c019794b02ee1e25807631da2641fcc4321d51abdb6179e,2025-10-23T06:50:53.463136Z
395,TUS,2021-02-24,Data 6,0.1138,8ae0f12526b16a2d56ae2e25a33e9dbb87827010288ef5c113c274e639548d7d,2025-10-23T06:50:53.463156Z
396,CT,2021-02-25,Data 1,1.122,71bb69390941b2c58cb2760ac22830294714334dafab2e0920c9c97341bed18a,2025-10-23T06:50:53.463171Z
397,CT,2021-02-25,Data 6,1.231,08cad6e681b7adae1e7aa0fb3472146631817b0bf37ea688b024e8ae9c956290,2025-10-23T06:50:53.463185Z
398,TUS,2021-02-25,Data 1,0.1581,7eceeacf3210ee0e28555c8384213ae3edef500453c95a4721f6fc3c949744ef,2025-10-23T06:50:53.463199Z
399,TUS,2021-02-25,Data 6,0.1208,0277a12279aeafa245d69d61537aaca4d3abea6ec042cbc5ea4a871765779e94,2025-10-23T06:50:53.463214Z
400,CT,2021-02-26,Data 1,1.037,b377d2ca111f97d39e23b8dec2a194becb255eeba5aa452c607f0621ad735621,2025-10-23T06:50:53.463230Z
401,CT,2021-02-26,Data 6,1.161,aa0201cabfddde9d42a0f56af570179170d63a7d10cb82179f1a58767406e304,2025-10-23T06:50:53.463246Z
402,TUS,2021-02-26,Data 1,0.1581,d2b019484b6af8c738120b8c4630fda09a3b7aa05ef88e6a17305a52feb5e203,2025-10-23T06:50:53.463262Z
403,TUS,2021-02-26,Data 6,0.1208,e6bb3448c6bc898d98dff61e11d7e6666e39948bcc4263cdef8a0be10935e67a,2025-10-23T06:50:53.463277Z
404,CT,2021-02-27,Data 1,1.183,b757ac65dde8302c83f6a9331f484a92edbcbae42eec52504c0536ee01503d99,2025-10-23T06:50:53.463293Z
405,CT,2021-02-27,Data 6,1.155,55ff973185fb8eca1ff6664d43d12e6e6a189babf0bf8904ddc0d611a12f14f9,2025-10-23T06:50:53.463309Z
406,TUS,2021-02-27,Data 1,0.1561,01dfbfaf77500e64c39bafe3bdcf7af530eee6beaecdbd9feb37967bab2fb7b3,2025-10-23T06:50:53.463325Z
407,TUS,2021-02-27,Data 6,0.1219,3c2ebbc13fb56ef82f99979e46a006a5c14446f88ed1f4760b34c056ef389941,2025-10-23T06:50:53.463341Z
408,CT,2021-02-28,Data 1,1.392,9c4b3572cce5bae5799fd911c7a065adcd2f65d7107ddbfa5581da55f6ba1bec,2025-10-23T06:50:53.463357Z
409,CT,2021-02-28,Data 6,1.443,dfa13d09478a37f8004da9b0eac8c1a37be79430574927acf0c63d200650c319,2025-10-23T06:50:53.463372Z
410,TUS,2021-02-28,Data 1,0.1621,be4fecf3a77e309ace016164e7879a513eda1b273d6b4b18e6b5b26a6a40f3d1,2025-10-23T06:50:53.463388Z
411,TUS,2021-02-28,Data 6,0.1309,ea0630f4ab71a07838292631055d9a5474fde6f6e19943f42f316748d8800f7d,2025-10-23T06:50:53.463404Z
412,CT,2021-03-01,Data 1,1.123,2d1dc1cb5133b2c89eab0fe1e66ca039c6119a51f45d12e02f8ca0d6ecf141de,2025-10-23T06:50:53.463420Z
413,CT,2021-03-01,Data 6,1.03,dedcf9c46c4b2ea2b8efd32251937f44d3bc3fa6e8f1bd5cb8e9d4eb7bad8ca1,2025-10-23T06:50:53.463435Z
414,TUS,2021-03-01,Data 1,0.1581,41a18ae5461dba04087aa859d20692b08fbf3ca559d5006a9302fda3304df1cc,2025-10-23T06:50:53.463451Z
415,TUS,2021-03-01,Data 6,0.1239,e1b151ec564ab91a52483591304421b034b361aadd11a492cefc37c8819c0f58,2025-10-23T06:50:53.463467Z
416,CT,2021-03-02,Data 1,1.21,0afda9df864285dc646620531474c56f821be1b0a5362780f4dc69de9758c2dc,2025-10-23T06:50:53.463482Z
417,CT,2021-03-02,Data 6,1.01,b378fb48e5304dba086883c96078c3b7b7f3c01317e8ada2cb7177af22acad18,2025-10-23T06:50:53.463498Z
418,CT,2021-03-02,Data 4,10.9,a0db1f82f6eb0a90a9c11abbe863f35c7ed8f22c65fcb65fb1fc54e27960cc06,2025-10-23T06:50:53.463513Z
419,CT,2021-03-02,Data 5,7.32,aea5baa1780430ebcc7f52b98079e2f2ba57fbaeb44a2855288eb7138055b2b1,2025-10-23T06:50:53.463529Z
420,CT,2021-03-02,Data 3,700.0,ca8285e590509985edd140350879946dc156ba88c75fc061d852d3bb65da1197,2025-10-23T06:50:53.463553Z
421,CT,2021-03-02,Data 2,315.0,74ab7e46f9d1f84d44f22bc780f85dad9e692601f43740b9b27ed95721b19e2c,2025-10-23T06:50:53.463572Z
422,CT,2021-03-02,Data 9,11.4,94a888ae23ac7ac4380775dc74d477f6548f0f2658803e5c5f44470ddf103040,2025-10-23T06:50:53.463588Z
423,CT,2021-03-02,Data 10,7.45,9c4c8fa7a303891bde6dc23688d7d3b9e19b8c53f58ff1ec1554117c158267de,2025-10-23T06:50:53.463603Z
424,CT,2021-03-02,Data 11,8.7,bec4be1b798bb36a27c18c388e12ad8de4d7acc638eb3e5d99700704ad2b5741,2025-10-23T06:50:53.463617Z
425,CT,2021-03-02,Data 8,4.0,202620e145326b848d1e2e2d5f80bd36574199971370d11e77825d237a5dd10d,2025-10-23T06:50:53.463632Z
426,CT,2021-03-02,Data 7,11.9,08db9f9737433d5ed04f10706f19d0224a7edb8f2b0fd9221171008b169aab8e,2025-10-23T06:50:53.463646Z
427,CT,2021-03-02,Data 16,0.49,fb1d63f7672e88cc8c8ba15e3a66eeffe144332c445b6a0c57ee1f61c213f207,2025-10-23T06:50:53.463661Z
428,CT,2021-03-02,Data 15,2.4,788068b1a54291f1a475f79cc21c3da4c500ae58badeb9326edada4a01440430,2025-10-23T06:50:53.463675Z
429,CT,2021-03-02,Data 14,0.63,066ea05778b5af89e6c5da00513e6024a33cdef6618d89d8be7f11463e08c09c,2025-10-23T06:50:53.463690Z
430,CT,2021-03-02,Data 12,10.0,7434f4bb37f55f84170cb5d66d6cbc554764678c3ee7ca6f7454dd626c535588,2025-10-23T06:50:53.463706Z
431,TUS,2021-03-02,Data 1,0.1903,1c1ed34d4318e283ae19a29d0b811a4e542068cc95646dbb3500775fb8c0b120,2025-10-23T06:50:53.463721Z
432,TUS,2021-03-02,Data 6,0.149,4013294b01cde0047fba47f15a205561f7911c31a95e1a78aa188c57a6f4fcb3,2025-10-23T06:50:53.463737Z
433,TUS,2021-03-02,Data 4,11.1,3ccbee458b2acd5f77abb4785477912865472141f6abe8dc8372620fc626df01,2025-10-23T06:50:53.463753Z
434,TUS,2021-03-02,Data 5,8.21,b10ea6f4ed6c5ec8fad330d4c3c661f7a79af00a7f8855caf561bed213e92ca1,2025-10-23T06:50:53.463769Z
435,TUS,2021-03-02,Data 3,98.0,b1f55901001e3ee443410ea196743fe472d3c92591294fe80e913482557ec319,2025-10-23T06:50:53.463784Z
436,TUS,2021-03-02,Data 2,144.0,19a123b520aa22ca7aedeef7bf076f8393ab67872e30a8a97b6aaa9135b08288,2025-10-23T06:50:53.463800Z
437,TUS,2021-03-02,Data 9,10.4,58e50bdbbb5b7f4700fa678119840d1dd64d72f5e24e567274540ab9d28ebda4,2025-10-23T06:50:53.463815Z
438,TUS,2021-03-02,Data 10,8.02,306afd3a15ee7d4983c6085f79ddc03933f33e1aabc02dd0ee0f0b77a940ddf1,2025-10-23T06:50:53.463831Z
439,TUS,2021-03-02,Data 11,8.46,f416b46f287fb800a3dc8d9f780b38035d35bf1eb688c7bb6aa9a8bbec143188,2025-10-23T06:50:53.463846Z
440,TUS,2021-03-02,Data 8,4.0,15bbb3171052fee3b161cb588c471f71e77343945b5bd384246960f3b25f7b0c,2025-10-23T06:50:53.463869Z
441,TUS,2021-03-02,Data 7,2.0,0b827c54368118ff0fa5e12a7a04fb60ce7abfb1ac8b2fcdab940c4795e03b55,2025-10-23T06:50:53.463885Z
442,TUS,2021-03-02,Data 16,4.9,491f9443ac3898eff400237e51cf0409ee0a18c4b525131a0a20c341dfa696a0,2025-10-23T06:50:53.463900Z
443,TUS,2021-03-02,Data 15,2.3,ce9bc0f5eab408ade1dc1da22f55121e84b5cd183c179041dfcaa81bf9a6ce73,2025-10-23T06:50:53.463917Z
444,TUS,2021-03-02,Data 14,0.0,61a27a52bcaa8196bfbb0b2455fbf5dc06d5fe8e33c5ce93bbfe40c83bd05359,2025-10-23T06:50:53.463932Z
445,TUS,2021-03-02,Data 12,10.0,1935fa2d9278812db0e1f0c801a47998aaf60f9db96b0b022a6ee8eed6e9627e,2025-10-23T06:50:53.463948Z
446,TUS,2021-03-02,Data 17,142.0,9c0a118a9782468f4a9372e6aa4466cfae2d75065f30ca81f5b0d8150cbbbbf1,2025-10-23T06:50:53.463964Z
447,CT,2021-03-02,Data 17,303.100006,e89035a107e67dcb099429a0598e2ae0290b6cd5181f5e9380ad1bb4e56a88ab,2025-10-23T06:50:53.463980Z
448,TUS,2021-03-02,Data 19,0.959184,c730f10dc32a4c2b10da7f125f229ef4d24803f4b18f80869d4dbc1c86cffe25,2025-10-23T06:50:53.463996Z
449,TUS,2021-03-02,Data 18,0.986111,5281c6f404fc3870a3806ed693aad8e540984335a485c0b458172818f9ed84f5,2025-10-23T06:50:53.464011Z
450,CT,2021-03-02,Data 19,0.994286,eac8fc055e281ad23bc2dfa676b40989bf2f5fff7a30cc720e878842529bd65d,2025-10-23T06:50:53.464027Z
451,CT,2021-03-02,Data 18,0.962222,a3055b198af97a58b4f69b5a3974dcedb14c6a2c1e58deaf74a536761a98e06f,2025-10-23T06:50:53.464043Z
452,CT,2021-03-02,Data 22,5.306742,290108b8693354c2da3c514efb585d64affb8fc77a9a793cf3dd197ee4e70287,2025-10-23T06:50:53.464059Z
453,CT,2021-03-02,Data 23,20.21616,f79cf1dd6408ceef389adb8a0c01322180cc201b7e30f585b9576188fe4557ee,2025-10-23T06:50:53.464075Z
454,CT,2021-03-02,Data 24,4.127466,554c3344bd839da5a0481312c33062672762d85ec5dc71a543a0dcf2329d9960,2025-10-23T06:50:53.464090Z
455,CT,2021-03-02,Data 21,33.6936,c8e55012629f3601e8ed6a787212465bf34f642ae8529e46a0fc1266a51170c8,2025-10-23T06:50:53.464105Z
456,CT,2021-03-02,Data 20,100.238457,a44fce8615c4bea1809c9915d7deabd6d3609f0b75c26e2432e599360a0b6644,2025-10-23T06:50:53.464119Z
457,TUS,2021-03-02,Data 22,0.0,7745774e74e56308a52b98ea74a451101c3d81da6819ad79b85ea9d61efbcd13,2025-10-23T06:50:53.464133Z
458,TUS,2021-03-02,Data 23,2.858118,e7a5f4ec7f632b3dd3372d89c4ebf6fb1539e370ebabb06438f4c48c68b6593d,2025-10-23T06:50:53.464148Z
459,TUS,2021-03-02,Data 24,6.089034,6a389b9f08274dfdf3412aa4725dc444d38ed714e821f59e31f0862403749fde,2025-10-23T06:50:53.464163Z
460,TUS,2021-03-02,Data 21,4.97064,cc1acd33b21f1944ee2473b298090c3372f1828d57fa90aab8de11affc285979,2025-10-23T06:50:53.464178Z
461,TUS,2021-03-02,Data 20,2.48532,cf736aa497121f93ba9c00bd92e3700d6bcd04a04a1675d89d1c468d53b12474,2025-10-23T06:50:53.464192Z
462,CT,2021-03-03,Data 1,1.3,0822630740d9209388046b82b7155294f7bcadd7a34d696a0efafbaac5047e81,2025-10-23T06:50:53.464208Z
463,CT,2021-03-03,Data 6,1.39,e2a4ca023d3262ff8e7d8648905624287c68d2db77b31b54f1ae1172d8ba9242,2025-10-23T06:50:53.464224Z
464,TUS,2021-03-03,Data 1,0.1913,5cf610a48ef3ab6393fc9df2cbff07b61f61687a788200678be8bc6af24d57b4,2025-10-23T06:50:53.464240Z
465,TUS,2021-03-03,Data 6,0.1531,38700eb094a14803d435c4afba6cbc7169e1575de29721096540b6da8a3a897c,2025-10-23T06:50:53.464256Z
466,CT,2021-03-04,Data 1,1.18,973d7a4a7ce972a65016b7f44f05cf5a8d5c394cb7a18d0f30a9bd86d2f1f854,2025-10-23T06:50:53.464271Z
467,CT,2021-03-04,Data 6,1.28,5abaec7a0d89c4652a1343ebe3168155dff1074806cc171de56ab902a51572b8,2025-10-23T06:50:53.464287Z
468,TUS,2021-03-04,Data 1,0.1853,fe78057ca9b931183dc25ea6523463e8a6d7b73e9cefb10f659dce9554aafdc0,2025-10-23T06:50:53.464314Z
469,TUS,2021-03-04,Data 6,0.149,9d1a965334f82e7a0437cb79534bb73ec8229ba0f6f97e9784d2194985809ee1,2025-10-23T06:50:53.464330Z
470,CT,2021-03-05,Data 1,1.28,f924bcc06e4340e80dca1f4cfa7f966e8d764667d4b8cb2ab53918776c4d8880,2025-10-23T06:50:53.464345Z
471,CT,2021-03-05,Data 6,1.36,eb14da94e03feaf155a38134abf1ad4b349f415eb41e0658427ea424117fca2b,2025-10-23T06:50:53.464361Z
472,TUS,2021-03-05,Data 1,0.1924,702b5090d6b4edac4fc522fbd110129e028ce6d9ce9dd406e53f8403badf44aa,2025-10-23T06:50:53.464377Z
473,TUS,2021-03-05,Data 6,0.1511,d94af5ab8d100657e2cead369b26a3713c04445bab6f5d3b524949d74335ea9f,2025-10-23T06:50:53.464392Z
474,CT,2021-03-06,Data 1,1.02,c79f5cc735994420a4bcd737106fd3e245711ba5a96aabbae332926e9a0af107,2025-10-23T06:50:53.464408Z
475,CT,2021-03-06,Data 6,1.21,e38c9ae2ccffae80897f9ebd67f245a49a77abeab002a33b69a249f79c4e5ef8,2025-10-23T06:50:53.464424Z
476,TUS,2021-03-06,Data 1,0.1883,031ea43256b36af00007679471f438015092950811cfcb5f293be6f90f9a3e00,2025-10-23T06:50:53.464439Z
477,TUS,2021-03-06,Data 6,0.1501,b6ccf0816c6347eaf64a6d05893dff54d29fe7919758ddfdcc01ce2be299a806,2025-10-23T06:50:53.464455Z
478,CT,2021-03-07,Data 1,1.01,792335e57838e19016a431bc0df0745f0d7bb80340eac18992f35601f0311846,2025-10-23T06:50:53.464471Z
479,CT,2021-03-07,Data 6,1.17,5f8347ddd82c20f27778db2730ce2e3f481093cb0c00d6d774342c030c1839ea,2025-10-23T06:50:53.464487Z
480,TUS,2021-03-07,Data 1,0.1863,c654c8924b6ceca8bc72c311608d0205548ab9c58a02490ebc727f572acc6311,2025-10-23T06:50:53.464502Z
481,TUS,2021-03-07,Data 6,0.145,a38d2e498434bf267fcac7baa86a71d13fe28d5f62076af8f8364466d027a907,2025-10-23T06:50:53.464518Z
482,CT,2021-03-08,Data 1,1.48,7412bc0655e4253d9e4184aef1e123d466b24dcf96ba87b4aad35aa229e841e5,2025-10-23T06:50:53.464537Z
483,CT,2021-03-08,Data 6,1.35,8a78083ab2c971c99ecaad39b4048ef33a0f4007ed66a2d59ec05dc4e3b76808,2025-10-23T06:50:53.464558Z
484,TUS,2021-03-08,Data 1,0.1853,dce9846fefe2e2a8b764bcdbb9dee2cc5e9ae5f9890e24bf0707d05479b6faca,2025-10-23T06:50:53.464574Z
485,TUS,2021-03-08,Data 6,0.144,9ecc3ba70a4790cd81af682767fb54b1df8f3c5b9fd55ef8017b2eff5f3a859d,2025-10-23T06:50:53.464590Z
486,CT,2021-03-09,Data 1,0.9,f16c3e5431fb426316d0561bfb0c728e99e80ba2c367c3fd7433635c8f4282de,2025-10-23T06:50:53.464604Z
487,CT,2021-03-09,Data 6,1.05,e174c6a4b0ec174e70b42fea0f842079dad6d7a1e4d19c15bbb2bd78518b3817,2025-10-23T06:50:53.464619Z
488,CT,2021-03-09,Data 4,11.3,a039b1708acd32225b772139dab47dcee1e05d5e552418dcf2903415c79f2bf1,2025-10-23T06:50:53.464633Z
489,CT,2021-03-09,Data 5,7.56,6b377483573bd8aff9ff92d3976fb3bf953cf392ac754b3785734a33c11fb679,2025-10-23T06:50:53.464647Z
490,CT,2021-03-09,Data 3,163.0,598d96db09b707e0951b53cc955ebf7a60913bfa7c162b7ce01da0e82e5e6e35,2025-10-23T06:50:53.464663Z
491,CT,2021-03-09,Data 2,238.0,1bb9ce2ffbc77a437381c8824664f6382449b09282b34ee487148e6cfe6fedbc,2025-10-23T06:50:53.464677Z
492,CT,2021-03-09,Data 9,12.3,578279cd148c61e983ab762f7dbf12f434583549960a758b2563e1be90eafa2f,2025-10-23T06:50:53.464692Z
493,CT,2021-03-09,Data 10,7.29,eda1929a05a093352c637cc01f75ab023f27f5406600b1ca1a99576b774ac29e,2025-10-23T06:50:53.464708Z
494,CT,2021-03-09,Data 11,8.42,a9a670738502da10cf1725bd5dfc46c711eef2e25884b48626122cb1dd4ae872,2025-10-23T06:50:53.464723Z
495,CT,2021-03-09,Data 8,4.0,001f4dec87dc4e0247bd95a746f4a32e54f950eca6d539be2e0805d020ef8db3,2025-10-23T06:50:53.464739Z
496,CT,2021-03-09,Data 7,7.1,a056e3eaa9083e764cdaa5cc636726eebc9622d43b67bacc0f23acf72f632e0a,2025-10-23T06:50:53.464755Z
497,CT,2021-03-09,Data 16,0.39,f8b8e447a41025e4bc3fdc1015a73b8f8d19b4ce30348168db54f8a3adf7be9c,2025-10-23T06:50:53.464771Z
498,CT,2021-03-09,Data 15,4.5,c8612c36b59fc7147226e1bf60a23f0fc7360a77a2f93663c506b3e8c4469dfe,2025-10-23T06:50:53.464786Z
499,CT,2021-03-09,Data 14,0.41,042a77bb2dad50a469bd9f996a3ab69b015e2a679e7c8f5b3061413882002410,2025-10-23T06:50:53.464802Z
500,CT,2021-03-09,Data 12,10.0,c007fae0cb0ca043a554716f5d9e5399f5dfd3af41bf5007028b6ef3c072101b,2025-10-23T06:50:53.464817Z
501,TUS,2021-03-09,Data 1,0.1964,e32c61d6c6cbe433bfe85c0610e314f3ea3cbec8cc61ff9fff7cc7230501292b,2025-10-23T06:50:53.464834Z
502,TUS,2021-03-09,Data 6,0.1561,ba23541923f53e53e5e553af235ab63c98d449d6d093b956c6413cc945cec51b,2025-10-23T06:50:53.464849Z
503,TUS,2021-03-09,Data 16,4.8,d7f0c30efee44a59bbe34ee4399d13b907878b38d51abc696866433fa95e3aa7,2025-10-23T06:50:53.464865Z
504,TUS,2021-03-09,Data 15,3.6,1c096f88e034e0fd3f27ee2b893e3fc10d3b71af9564d43d30c31b2a6d0adc2e,2025-10-23T06:50:53.464881Z
505,TUS,2021-03-09,Data 14,0.044,d3d324644418833439c5f2350f78158daf814def06ee51d92b63acd131764a75,2025-10-23T06:50:53.464896Z
